,prod_env,season,id,country,year,province,lat,long
98,West_Java,wet_season,116,ID,2013,ID-JB,-6.3076,107.471
99,Red_river_delta,dry_season,117,VN,2013,VN-61,20.47462,106.23147
100,Red_river_delta,dry_season,118,VN,2013,VN-61,20.477,106.23183
101,Red_river_delta,wet_season,119,VN,2014,VN-61,20.797268,106.3859
102,Red_river_delta,wet_season,120,VN,2014,VN-61,20.799427,106.3945
103,Red_river_delta,wet_season,121,VN,2014,VN-61,20.797781,106.386
104,West_Java,wet_season,123,ID,2013,ID-JB,-6.3044,107.472
105,West_Java,wet_season,124,ID,2013,ID-JB,-6.3076,107.4713667
106,West_Java,wet_season,125,ID,2013,ID-JB,-6.304333333,107.47285
107,Odisha,dry_season,127,IN,2013,IN-OR,20.31765,85.96695
108,Red_river_delta,dry_season,129,VN,2013,VN-61,20.47413,106.23097
109,Red_river_delta,dry_season,134,VN,2013,VN-61,20.4729,106.242
110,Red_river_delta,dry_season,135,VN,2013,VN-61,20.4728,106.2418
111,Red_river_delta,dry_season,136,VN,2013,VN-61,20.4724,106.2323
112,Red_river_delta,dry_season,137,VN,2013,VN-61,20.4761,106.22963
113,Red_river_delta,dry_season,138,VN,2013,VN-61,20.4725,106.2322
114,Red_river_delta,dry_season,139,VN,2014,VN-61,20.800327,106.3919
115,Red_river_delta,dry_season,140,VN,2014,VN-61,20.797781,106.386
116,Red_river_delta,dry_season,141,VN,2014,VN-61,20.797268,106.3859
117,Red_river_delta,dry_season,142,VN,2013,VN-61,20.4719,106.2252
118,Red_river_delta,dry_season,143,VN,2014,VN-61,20.80138889,106.3825
119,Red_river_delta,dry_season,144,VN,2014,VN-61,20.80111111,106.3786111
120,Red_river_delta,dry_season,145,VN,2014,VN-61,20.82166667,106.3986111
121,Red_river_delta,dry_season,146,VN,2014,VN-61,20.80888889,106.3836111
122,Red_river_delta,dry_season,147,VN,2014,VN-61,20.80194444,106.3838889
123,Red_river_delta,dry_season,148,VN,2014,VN-61,20.799427,106.3945
124,Red_river_delta,dry_season,149,VN,2014,VN-61,20.799788,106.3929
125,Tamil_Nadu,wet_season,150,IN,2013,IN-TN,11.06348333,79.56488333
126,Red_river_delta,wet_season,151,VN,2014,VN-61,20.80888889,106.3836111
127,Red_river_delta,wet_season,153,VN,2014,VN-61,20.7906,106.3899
128,Tamil_Nadu,wet_season,154,IN,2013,IN-TN,11.0642,79.56771667
129,Tamil_Nadu,wet_season,155,IN,2013,IN-TN,11.06473333,79.57055
130,Tamil_Nadu,wet_season,156,IN,2013,IN-TN,11.06701667,79.56835
131,Tamil_Nadu,wet_season,157,IN,2013,IN-TN,11.05266667,79.56506667
132,Tamil_Nadu,wet_season,158,IN,2013,IN-TN,11.05355,79.56738333
133,Tamil_Nadu,wet_season,159,IN,2013,IN-TN,11.05345,79.57101667
134,Tamil_Nadu,wet_season,160,IN,2013,IN-TN,11.04513333,79.56311667
135,Red_river_delta,wet_season,162,VN,2014,VN-61,20.7904,106.3898
136,Tamil_Nadu,wet_season,163,IN,2013,IN-TN,11.04158333,79.56478333
137,Red_river_delta,wet_season,164,VN,2014,VN-61,20.7906,106.3899
138,Red_river_delta,wet_season,165,VN,2014,VN-61,20.7907,106.3899
139,Red_river_delta,wet_season,166,VN,2014,VN-61,20.4816,106.2334
140,Red_river_delta,wet_season,167,VN,2014,VN-61,20.4832,106.2351
141,Red_river_delta,wet_season,169,VN,2014,VN-61,20.4813,106.232
142,Red_river_delta,wet_season,170,VN,2014,VN-61,20.8063,106.3933
143,Red_river_delta,wet_season,174,VN,2013,VN-61,20.47413,106.23097
144,Red_river_delta,wet_season,176,VN,2013,VN-61,20.4715,106.2329
145,Red_river_delta,wet_season,177,VN,2013,VN-61,20.47,106.2341
146,Red_river_delta,wet_season,178,VN,2013,VN-61,20.5152,106.2331
147,Red_river_delta,wet_season,180,VN,2014,VN-61,20.4715,106.2326
148,Odisha,dry_season,181,IN,2013,IN-OR,20.32138333,85.96281667
149,Red_river_delta,wet_season,182,VN,2015,VN-61,20.787,106.398317
150,Red_river_delta,wet_season,183,VN,2015,VN-61,20.786,106.398
151,Red_river_delta,wet_season,184,VN,2015,VN-61,20.787,106.398
152,Red_river_delta,wet_season,185,VN,2015,VN-61,20.793,106.384
153,Red_river_delta,wet_season,186,VN,2015,VN-61,20.785,106.399
154,Red_river_delta,wet_season,188,VN,2015,VN-61,20.797,106.386
155,Red_river_delta,wet_season,189,VN,2015,VN-61,20.799,106.394
156,Odisha,dry_season,190,IN,2013,IN-OR,20.3008,85.96533333
157,Red_river_delta,wet_season,191,VN,2015,VN-61,20.797,106.385
158,Red_river_delta,wet_season,192,VN,2015,VN-61,20.799,106.392
159,Red_river_delta,wet_season,193,VN,2015,VN-61,20.8,106.391
160,Odisha,dry_season,194,IN,2013,IN-OR,20.31646667,85.9694
161,Odisha,dry_season,195,IN,2013,IN-OR,20.30095,85.97745
162,Odisha,dry_season,196,IN,2013,IN-OR,20.29961667,85.97386667
163,Odisha,dry_season,197,IN,2013,IN-OR,20.3044,85.97115
164,Odisha,dry_season,198,IN,2013,IN-OR,20.3015,85.96531667
165,Odisha,dry_season,200,IN,2013,IN-OR,20.29895,85.97781667
166,Odisha,dry_season,201,IN,2013,IN-OR,20.30685,85.97423333
167,Odisha,dry_season,202,IN,2013,IN-OR,20.3039,85.97375
168,Odisha,dry_season,203,IN,2013,IN-OR,20.3191,85.96511667
169,Odisha,dry_season,204,IN,2013,IN-OR,20.31431667,85.96986667
170,Odisha,dry_season,205,IN,2013,IN-OR,20.31935,85.96951667
171,Odisha,dry_season,206,IN,2013,IN-OR,20.3041,85.96621667
172,Red_river_delta,wet_season,207,VN,2015,VN-61,20.774,106.388
173,Red_river_delta,wet_season,208,VN,2015,VN-61,20.793,106.384
174,Red_river_delta,wet_season,209,VN,2015,VN-61,20.795,106.387
175,Red_river_delta,wet_season,210,VN,2015,VN-61,20.792,106.395
176,Tamil_Nadu,dry_season,211,IN,2013,IN-TN,10.92568333,79.44245
177,Tamil_Nadu,dry_season,212,IN,2013,IN-TN,10.93131667,79.44211667
178,Tamil_Nadu,dry_season,213,IN,2013,IN-TN,10.91678333,79.43341667
179,Tamil_Nadu,dry_season,214,IN,2013,IN-TN,11.02671667,79.57011667
180,Tamil_Nadu,dry_season,215,IN,2013,IN-TN,10.91656667,79.42876667
181,Tamil_Nadu,dry_season,216,IN,2013,IN-TN,11.06701667,79.56835
182,Tamil_Nadu,dry_season,217,IN,2013,IN-TN,10.93776667,79.4457
183,Tamil_Nadu,dry_season,218,IN,2013,IN-TN,10.94578333,79.43673333
184,Tamil_Nadu,dry_season,219,IN,2013,IN-TN,10.95266667,79.43583333
185,West_Java,dry_season,220,ID,2014,ID-JB,-6.265,107.49
186,West_Java,dry_season,221,ID,2014,ID-JB,-6.266,107.49
187,West_Java,dry_season,222,ID,2014,ID-JB,-6.28,107
188,West_Java,dry_season,223,ID,2014,ID-JB,-6.266,107.48
189,West_Java,dry_season,224,ID,2014,ID-JB,-6.266,107.49
190,West_Java,dry_season,225,ID,2014,ID-JB,-6.267,107.4
191,West_Java,dry_season,226,ID,2014,ID-JB,-6.293,107
192,West_Java,dry_season,227,ID,2014,ID-JB,-6.269,107.45
193,West_Java,dry_season,228,ID,2014,ID-JB,-6.275,107.45
194,West_Java,dry_season,229,ID,2014,ID-JB,-6.269,107.45
195,West_Java,dry_season,230,ID,2014,ID-JB,-6.27,107.45
196,West_Java,dry_season,231,ID,2014,ID-JB,-6.27,107.46
197,West_Java,dry_season,232,ID,2014,ID-JB,-6.293,107
198,Tamil_Nadu,dry_season,233,IN,2013,IN-TN,10.95751667,79.4338
199,Tamil_Nadu,wet_season,234,IN,2013,IN-TN,11.03636667,79.56536667
200,Tamil_Nadu,wet_season,235,IN,2013,IN-TN,11.03206667,79.56626667
201,Tamil_Nadu,wet_season,236,IN,2013,IN-TN,11.0319,79.57076667
202,Tamil_Nadu,wet_season,237,IN,2013,IN-TN,11.0287,79.57
203,Tamil_Nadu,wet_season,238,IN,2013,IN-TN,11.05718333,79.56276667
204,Tamil_Nadu,dry_season,239,IN,2013,IN-TN,10.9829,79.44565
205,Odisha,wet_season,240,IN,2014,IN-OR,20.22928,85.5413
206,Tamil_Nadu,dry_season,241,IN,2013,IN-TN,11.05035,79.52988333
207,Tamil_Nadu,dry_season,242,IN,2013,IN-TN,11.06406667,79.57055
208,Central_Plain,wet_season,243,TH,2014,TH-72,14.64278,100.08705
209,Central_Plain,wet_season,244,TH,2014,TH-72,14.6458,100.1064
210,Central_Plain,wet_season,245,TH,2014,TH-72,14.6811,100.1355
211,Central_Plain,wet_season,246,TH,2014,TH-72,14.6385,100.1344
212,Central_Plain,wet_season,247,TH,2014,TH-72,14.63623,100.11432
213,Central_Plain,wet_season,248,TH,2014,TH-72,14.6868,100.1322
214,Central_Plain,wet_season,249,TH,2014,TH-72,14.63623,100.11432
215,Central_Plain,wet_season,250,TH,2014,TH-72,14.6314,100.0964
216,Central_Plain,wet_season,251,TH,2014,TH-72,14.6922,100.1379
217,Central_Plain,wet_season,252,TH,2014,TH-72,14.6447,100.1175
218,Central_Plain,wet_season,253,TH,2014,TH-72,14.63177,100.20194
219,Central_Plain,wet_season,254,TH,2014,TH-72,14.6115,100.1119
220,Central_Plain,wet_season,255,TH,2014,TH-72,14.6404,100.1351
221,Central_Plain,wet_season,256,TH,2014,TH-72,14.64321,100.08633
222,Central_Plain,wet_season,257,TH,2014,TH-72,14.66316,100.02478
223,Central_Plain,wet_season,258,TH,2014,TH-72,14.63623,100.11432
224,Central_Plain,wet_season,259,TH,2014,TH-72,14.63623,100.11432
225,Central_Plain,wet_season,260,TH,2014,TH-72,14.63623,100.11432
226,Central_Plain,wet_season,261,TH,2014,TH-72,14.64321,100.08633
227,Central_Plain,wet_season,262,TH,2014,TH-72,14.63623,100.11432
228,Central_Plain,wet_season,263,TH,2014,TH-72,14.64321,100.08633
229,Central_Plain,dry_season,264,TH,2014,TH-72,14.671434,100.213657
230,Central_Plain,dry_season,265,TH,2014,TH-72,14.63623,100.11432
231,Central_Plain,dry_season,266,TH,2014,TH-72,14.803869,100.040977
232,Central_Plain,dry_season,267,TH,2014,TH-72,14.63623,100.11432
233,Central_Plain,dry_season,268,TH,2014,TH-72,14.63623,100.11432
234,Central_Plain,dry_season,269,TH,2014,TH-72,14.671434,100.213657
235,Central_Plain,dry_season,270,TH,2014,TH-72,14.63623,100.11432
236,Tamil_Nadu,wet_season,271,IN,2014,IN-TN,11.02686,79.3
237,Odisha,wet_season,272,IN,2014,IN-OR,20.22968,85.5513
238,Central_Plain,dry_season,273,TH,2014,TH-72,14.46523,100.13137
239,Central_Plain,dry_season,274,TH,2014,TH-72,14.75795,100.09752
240,Central_Plain,dry_season,275,TH,2014,TH-72,14.63787,100.11022
241,Central_Plain,dry_season,276,TH,2014,TH-72,14.63706,100.19925
242,Central_Plain,dry_season,277,TH,2014,TH-72,14.63214,100.19308
243,Central_Plain,dry_season,278,TH,2014,TH-72,14.6638,100.14232
244,Central_Plain,dry_season,279,TH,2014,TH-72,14.67338,100.21266
245,Odisha,wet_season,280,IN,2014,IN-OR,20.23662,85.5467
246,Tamil_Nadu,dry_season,281,IN,2015,IN-TN,11.063,79.564
247,Odisha,wet_season,282,IN,2014,IN-OR,20.22588,85.553
248,Odisha,wet_season,283,IN,2014,IN-OR,20.22236,85.5519
249,Odisha,wet_season,284,IN,2014,IN-OR,20.21714,85.5556
250,Tamil_Nadu,dry_season,285,IN,2013,IN-TN,11.06431667,79.56783333
251,Tamil_Nadu,dry_season,286,IN,2013,IN-TN,11.05176667,79.56506667
252,Odisha,wet_season,287,IN,2014,IN-OR,20.22086,85.5577
253,Odisha,wet_season,288,IN,2014,IN-OR,20.22528,85.557
254,Odisha,wet_season,291,IN,2014,IN-OR,20.21357,85.5621
255,Odisha,wet_season,292,IN,2014,IN-OR,20.22492,85.5668
256,Odisha,wet_season,293,IN,2014,IN-OR,20.2176,85.5554
257,Odisha,wet_season,294,IN,2014,IN-OR,20.21377,85.5738
258,Odisha,wet_season,295,IN,2014,IN-OR,20.20868,85.5725
259,Odisha,wet_season,296,IN,2014,IN-OR,20.20207,85.5709
260,Odisha,wet_season,297,IN,2014,IN-OR,20.24066,85.5401
261,Tamil_Nadu,wet_season,298,IN,2014,IN-TN,11.0385,79.339
262,Tamil_Nadu,wet_season,299,IN,2014,IN-TN,11.0607,79.3421
263,Odisha,wet_season,300,IN,2014,IN-OR,11.1279,79.3407
264,Tamil_Nadu,wet_season,301,IN,2014,IN-TN,11.01532,79.3333
265,Tamil_Nadu,wet_season,302,IN,2014,IN-TN,11.02284,79.3325
266,Tamil_Nadu,wet_season,303,IN,2014,IN-TN,11.02337,79.3348
267,Tamil_Nadu,wet_season,304,IN,2014,IN-TN,11.03163,79.339
268,Tamil_Nadu,wet_season,305,IN,2014,IN-TN,11.03385,79.3329
269,Tamil_Nadu,wet_season,306,IN,2014,IN-TN,11.0174,79.35
270,Tamil_Nadu,wet_season,307,IN,2014,IN-TN,11.041,79.352
271,Tamil_Nadu,wet_season,308,IN,2014,IN-TN,11.0495,79.338
272,Tamil_Nadu,wet_season,309,IN,2014,IN-TN,11.098,79.354
273,Tamil_Nadu,wet_season,310,IN,2014,IN-TN,11.01914,79.3426
274,Tamil_Nadu,wet_season,311,IN,2014,IN-TN,11.0335,79.3397
275,Odisha,wet_season,312,IN,2013,IN-OR,20.35516667,85.94306667
276,Odisha,wet_season,313,IN,2013,IN-OR,20.35348333,85.94756667
277,Odisha,wet_season,314,IN,2013,IN-OR,20.35425,85.94633333
278,Odisha,wet_season,315,IN,2013,IN-OR,20.40066667,85.89766667
279,Odisha,wet_season,316,IN,2013,IN-OR,20.3826,85.9042
280,Odisha,wet_season,317,IN,2013,IN-OR,20.38313333,85.90181667
281,Odisha,wet_season,318,IN,2013,IN-OR,20.3809,85.90158333
282,Odisha,wet_season,319,IN,2013,IN-OR,20.3928,85.90736667
283,Odisha,wet_season,320,IN,2013,IN-OR,20.35471667,85.9455
284,Odisha,wet_season,321,IN,2013,IN-OR,20.35573333,85.94458333
285,Odisha,wet_season,322,IN,2013,IN-OR,20.35401667,85.94715
286,Odisha,wet_season,323,IN,2013,IN-OR,20.3523,85.94341667
287,Odisha,dry_season,324,IN,2014,IN-OR,20.12,85.83
288,Odisha,dry_season,325,IN,2014,IN-OR,20.12,85.83
289,Odisha,dry_season,326,IN,2014,IN-OR,20.12,85.83
290,Odisha,dry_season,327,IN,2014,IN-OR,20.12,85.83
291,Odisha,dry_season,328,IN,2014,IN-OR,20.12,85.83
292,Odisha,dry_season,330,IN,2014,IN-OR,20.12,85.83
293,Odisha,dry_season,331,IN,2014,IN-OR,20.27,85.52
294,Central_Plain,wet_season,332,TH,2015,TH-72,14.63623,100.11432
295,Central_Plain,wet_season,333,TH,2015,TH-72,14.63623,100.11432
296,Central_Plain,wet_season,334,TH,2015,TH-72,14.63623,100.11432
297,Central_Plain,wet_season,335,TH,2015,TH-72,14.63623,100.11432
298,Central_Plain,wet_season,336,TH,2015,TH-72,14.63623,100.11432
299,Central_Plain,wet_season,337,TH,2015,TH-72,14.63623,100.11432
300,Central_Plain,wet_season,338,TH,2015,TH-72,14.63623,100.11432
301,Central_Plain,wet_season,339,TH,2015,TH-72,14.63623,100.11432
302,Central_Plain,wet_season,340,TH,2015,TH-72,14.63623,100.11432
303,Central_Plain,wet_season,341,TH,2015,TH-72,14.63623,100.11432
304,Central_Plain,wet_season,342,TH,2015,TH-72,14.63623,100.11432
305,Odisha,dry_season,343,IN,2014,IN-OR,20.27,85.52
306,Central_Plain,wet_season,344,TH,2015,TH-72,14.63623,100.11432
307,Odisha,dry_season,345,IN,2014,IN-OR,20.27,85.52
308,Odisha,dry_season,346,IN,2014,IN-OR,20.27,85.52
309,Odisha,dry_season,347,IN,2014,IN-OR,20.27,85.52
310,Odisha,dry_season,348,IN,2014,IN-OR,20.27,85.52
311,Odisha,dry_season,349,IN,2014,IN-OR,20.27,85.52
312,Odisha,dry_season,350,IN,2014,IN-OR,20.27,85.84
313,Odisha,dry_season,351,IN,2014,IN-OR,20.27,85.84
314,West_Java,wet_season,352,ID,2014,ID-JB,-6.266,107
315,Red_river_delta,wet_season,353,VN,2014,VN-61,20.4761,106.23963
316,Red_river_delta,wet_season,354,VN,2014,VN-61,20.4714,106.2331
317,Red_river_delta,wet_season,355,VN,2014,VN-61,20.484,106.2243
318,Red_river_delta,wet_season,356,VN,2014,VN-61,20.485,106.2257
319,Red_river_delta,wet_season,357,VN,2014,VN-61,20.4812,106.2329
320,Red_river_delta,wet_season,358,VN,2014,VN-61,20.4918,106.2355
321,Red_river_delta,wet_season,359,VN,2014,VN-61,20.47462,106.23147
322,Red_river_delta,wet_season,360,VN,2014,VN-61,20.47703,106.23194
323,Red_river_delta,wet_season,361,VN,2014,VN-61,20.47413,106.23097
324,Red_river_delta,wet_season,362,VN,2014,VN-61,20.4715,106.2329
325,Red_river_delta,wet_season,363,VN,2014,VN-61,20.47,106.2341
326,Red_river_delta,wet_season,364,VN,2014,VN-61,20.5152,106.2331
327,Red_river_delta,wet_season,365,VN,2014,VN-61,20.487,106.232
328,Red_river_delta,wet_season,366,VN,2014,VN-61,20.7906,106.3899
329,Red_river_delta,wet_season,367,VN,2014,VN-61,20.477,106.23138
330,Tamil_Nadu,dry_season,368,IN,2015,IN-TN,11.0648,79.5622
331,Tamil_Nadu,dry_season,369,IN,2015,IN-TN,11.068,79.5598
332,Tamil_Nadu,dry_season,370,IN,2015,IN-TN,11.0513,79.563
333,Tamil_Nadu,dry_season,371,IN,2015,IN-TN,11.0448,79.564
334,Tamil_Nadu,dry_season,372,IN,2015,IN-TN,11.02284,79.3325
335,Tamil_Nadu,dry_season,373,IN,2015,IN-TN,11.02337,79.3348
336,Tamil_Nadu,dry_season,374,IN,2015,IN-TN,11.03163,79.339
337,Tamil_Nadu,dry_season,375,IN,2015,IN-TN,11.03385,79.3319
338,Tamil_Nadu,dry_season,376,IN,2015,IN-TN,11.0174,79.35
339,Odisha,dry_season,377,IN,2015,IN-OR,20.4625,85.883
340,Tamil_Nadu,dry_season,378,IN,2015,IN-TN,11.0625,79.572
341,Tamil_Nadu,dry_season,379,IN,2015,IN-TN,11.0711,79.571
342,Tamil_Nadu,dry_season,380,IN,2015,IN-TN,11.0622,79.5623
343,Tamil_Nadu,dry_season,381,IN,2015,IN-TN,11.0625,79.5614
344,Tamil_Nadu,dry_season,382,IN,2015,IN-TN,11.0672,79.5523
345,Tamil_Nadu,wet_season,383,IN,2015,IN-TN,11.023,79.574
346,Tamil_Nadu,wet_season,384,IN,2015,IN-TN,11.022,79.563
347,Odisha,dry_season,385,IN,2015,IN-OR,20.4625,85.883
348,Tamil_Nadu,wet_season,386,IN,2015,IN-TN,11.025,79.5461
349,Tamil_Nadu,wet_season,387,IN,2015,IN-TN,11.026,79.561
350,Tamil_Nadu,wet_season,388,IN,2015,IN-TN,11.027,79.569
351,Tamil_Nadu,wet_season,389,IN,2015,IN-TN,11.008,79.568
352,Tamil_Nadu,wet_season,390,IN,2015,IN-TN,11.006,79.563
353,Tamil_Nadu,wet_season,391,IN,2015,IN-TN,11.009,79.565
354,Tamil_Nadu,wet_season,392,IN,2015,IN-TN,11.012,79.562
355,Tamil_Nadu,wet_season,393,IN,2015,IN-TN,11.004,79.571
356,Tamil_Nadu,wet_season,394,IN,2015,IN-TN,10.994,79.573
357,Tamil_Nadu,wet_season,395,IN,2015,IN-TN,10.999,79.578
358,Odisha,dry_season,396,IN,2015,IN-OR,20.4625,85.883
359,Tamil_Nadu,wet_season,397,IN,2015,IN-TN,10.996,79.581
360,Odisha,dry_season,398,IN,2015,IN-OR,20.4625,85.883
361,Tamil_Nadu,wet_season,399,IN,2015,IN-TN,10.99,79.581
362,Tamil_Nadu,wet_season,400,IN,2015,IN-TN,10.99,79.585
363,Tamil_Nadu,dry_season,401,IN,2014,IN-TN,11.02131,79.5715
364,Tamil_Nadu,dry_season,402,IN,2014,IN-TN,11.01249,79.5717
365,Tamil_Nadu,dry_season,403,IN,2014,IN-TN,11.00577,79.5717
366,Tamil_Nadu,dry_season,404,IN,2014,IN-TN,10.9916,79.5738
367,Tamil_Nadu,dry_season,405,IN,2014,IN-TN,10.9944,79.5793
368,Tamil_Nadu,dry_season,406,IN,2014,IN-TN,10.9898,79.5753
369,Odisha,dry_season,407,IN,2015,IN-OR,20.4625,85.883
370,Odisha,dry_season,408,IN,2015,IN-OR,20.4625,85.883
